ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2018-01-25-lords.u1	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	LAB	Labour	Opposition	Prosser, Margaret	F	-
ParlaMint-GB_2018-01-25-lords.u2	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Young, George	M	-
ParlaMint-GB_2018-01-25-lords.u3	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	LAB	Labour	Opposition	Prosser, Margaret	F	-
ParlaMint-GB_2018-01-25-lords.u4	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Young, George	M	-
ParlaMint-GB_2018-01-25-lords.u5	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Robathan, Andrew	M	-
ParlaMint-GB_2018-01-25-lords.u6	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Young, George	M	-
ParlaMint-GB_2018-01-25-lords.u7	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Dholakia, Navnit	M	-
ParlaMint-GB_2018-01-25-lords.u8	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Young, George	M	-
ParlaMint-GB_2018-01-25-lords.u9	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	LAB	Labour	Opposition	Bassam, John Steven	M	-
ParlaMint-GB_2018-01-25-lords.u10	Minutes of the House of Lords, Daily Session 2018-01-25	2018-01-25	2018-01-25	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Young, George	M	-
