ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2018-07-17-lords.u1	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	I	Independent	Opposition	Fowler, Peter	M	-
ParlaMint-GB_2018-07-17-lords.u2	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CB	Crossbench	Opposition	Cox, Caroline Anne	F	-
ParlaMint-GB_2018-07-17-lords.u3	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2018-07-17-lords.u4	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CB	Crossbench	Opposition	Cox, Caroline Anne	F	-
ParlaMint-GB_2018-07-17-lords.u5	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2018-07-17-lords.u6	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	BI	Bishops	Opposition	Welby, Justin	M	-
ParlaMint-GB_2018-07-17-lords.u7	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2018-07-17-lords.u8	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Elton, Rodney	M	-
ParlaMint-GB_2018-07-17-lords.u9	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2018-07-17-lords.u10	Minutes of the House of Lords, Daily Session 2018-07-17	2018-07-17	2018-07-17	Upper house	57					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Chidgey, David William George	M	-
