ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2020-03-05-lords.u1	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Gale, Anita	F	-
ParlaMint-GB_2020-03-05-lords.u2	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Keen, Richard	M	-
ParlaMint-GB_2020-03-05-lords.u3	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Gale, Anita	F	-
ParlaMint-GB_2020-03-05-lords.u4	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Keen, Richard	M	-
ParlaMint-GB_2020-03-05-lords.u5	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CB	Crossbench	Opposition	Blair, Ian Warwick	M	-
ParlaMint-GB_2020-03-05-lords.u6	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Keen, Richard	M	-
ParlaMint-GB_2020-03-05-lords.u7	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Kennedy, Alicia	F	-
ParlaMint-GB_2020-03-05-lords.u8	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Keen, Richard	M	-
ParlaMint-GB_2020-03-05-lords.u9	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	BI	Bishops	Opposition	Dakin, Timothy	M	-
ParlaMint-GB_2020-03-05-lords.u10	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Keen, Richard	M	-
ParlaMint-GB_2020-03-05-lords.u11	Minutes of the House of Lords, Daily Session 2020-03-05	2020-03-05	2020-03-05	Upper house	58					COVID	Regular	MP	LD	Liberal Democrat	Opposition	Burt, Lorely	F	-
