ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2020-10-20-lords.u1	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	I	Independent	Opposition	Fowler, Peter	M	-
ParlaMint-GB_2020-10-20-lords.u2	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Touhig, James Donnelly	M	-
ParlaMint-GB_2020-10-20-lords.u3	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u4	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Touhig, James Donnelly	M	-
ParlaMint-GB_2020-10-20-lords.u5	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u6	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Warsi, Sayeeda	F	-
ParlaMint-GB_2020-10-20-lords.u7	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u8	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CB	Crossbench	Opposition	Singh, Indarjit	M	-
ParlaMint-GB_2020-10-20-lords.u9	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u10	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Judd, Frank Ashcroft	M	-
ParlaMint-GB_2020-10-20-lords.u11	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u12	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	LD	Liberal Democrat	Opposition	Smith, Julie	F	-
ParlaMint-GB_2020-10-20-lords.u13	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u14	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	LAB	Labour	Opposition	Foulkes, George	M	-
ParlaMint-GB_2020-10-20-lords.u15	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Goldie, Annabel	F	-
ParlaMint-GB_2020-10-20-lords.u16	Minutes of the House of Lords, Daily Session 2020-10-20	2020-10-20	2020-10-20	Upper house	58					COVID	Regular	MP	CON	Conservative	Opposition	Trenchard, Hugh	M	-
