ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2016-12-02-lords.u1	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	BI	Bishops	Opposition	Welby, Justin	M	-
ParlaMint-GB_2016-12-02-lords.u2	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	BI	Bishops	Opposition	Welby, Justin	M	-
ParlaMint-GB_2016-12-02-lords.u3	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Newby, Richard	M	-
ParlaMint-GB_2016-12-02-lords.u4	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Warsi, Sayeeda	F	-
ParlaMint-GB_2016-12-02-lords.u5	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Stone, Andrew Zelig	M	-
ParlaMint-GB_2016-12-02-lords.u6	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	notMP				Harries, Richard Douglas	M	-
ParlaMint-GB_2016-12-02-lords.u7	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	McInnes, Mark	M	-
ParlaMint-GB_2016-12-02-lords.u8	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Maclean, David John	M	-
ParlaMint-GB_2016-12-02-lords.u9	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	CB	Crossbench	Opposition	Bilimoria, Karan	M	-
ParlaMint-GB_2016-12-02-lords.u10	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	BI	Bishops	Opposition	Conway, Stephen	M	-
ParlaMint-GB_2016-12-02-lords.u11	Minutes of the House of Lords, Daily Session 2016-12-02	2016-12-02	2016-12-02	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Glasman, Maurice Mark	M	-
