ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2016-04-18-lords.u1	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Spicer, William	M	-
ParlaMint-GB_2016-04-18-lords.u2	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u3	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Spicer, William	M	-
ParlaMint-GB_2016-04-18-lords.u4	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u5	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Rosser, Richard Andrew	M	-
ParlaMint-GB_2016-04-18-lords.u6	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u7	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Trefgarne, David	M	-
ParlaMint-GB_2016-04-18-lords.u8	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u9	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Randerson, Jennifer Elizabeth	F	-
ParlaMint-GB_2016-04-18-lords.u10	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u11	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Soley, Clive Stafford	M	-
ParlaMint-GB_2016-04-18-lords.u12	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
ParlaMint-GB_2016-04-18-lords.u13	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	West, Alan William John	M	-
ParlaMint-GB_2016-04-18-lords.u14	Minutes of the House of Lords, Daily Session 2016-04-18	2016-04-18	2016-04-18	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Ahmad, Tariq	M	-
