ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2016-10-12-lords.u1	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Beith, Alan	M	-
ParlaMint-GB_2016-10-12-lords.u2	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Bourne, Nicholas	M	-
ParlaMint-GB_2016-10-12-lords.u3	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	LD	Liberal Democrat	Opposition	Beith, Alan	M	-
ParlaMint-GB_2016-10-12-lords.u4	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Bourne, Nicholas	M	-
ParlaMint-GB_2016-10-12-lords.u5	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Beecham, Jeremy Hugh	M	-
ParlaMint-GB_2016-10-12-lords.u6	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Bourne, Nicholas	M	-
ParlaMint-GB_2016-10-12-lords.u7	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	LAB	Labour	Opposition	Hollis, Patricia	F	-
ParlaMint-GB_2016-10-12-lords.u8	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Bourne, Nicholas	M	-
ParlaMint-GB_2016-10-12-lords.u9	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Rawlings, Patricia Elizabeth	F	-
ParlaMint-GB_2016-10-12-lords.u10	Minutes of the House of Lords, Daily Session 2016-10-12	2016-10-12	2016-10-12	Upper house	56					Reference	Regular	MP	CON	Conservative	Opposition	Bourne, Nicholas	M	-
